d0cf 11e0 a1b1 1ae1 0000 0000 0000 0000
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
0800 0845 6173 7956 6965 7720 433a 5c45
6173 7956 6965 775c 5265 6369 7065 735c
4561 7379 5669 6577 2e78 6d6c 6e84 f33e
7f69 c801 6200 0800 0000 652d 5669 7369
0100 0842 6172 6368 6172 740d 4c4d 3938
2d30 3033 3036 3031 3018 0000 0000 0008
0000 0053 6f75 7263 6520 3100 0080 3f00
008c 4200 00e0 4000 00dc c2a8 725a 3cdc
b100 8000 8000 8002 0002 0007 0000 0046
6172 6164 6179 faed eb39 0080 3bc4 9c53
c935 0000 0000 0000 803f 0000 4842 0100
0000 803f 0500 0000 64d5 6e34 3200 0000
6f6e 0700 0000 4e6f 204e 616d 650d 0000
004c 4d39 382d 3030 3330 3630 3130 0500
0000 5631 2e33 3504 0001 0001 000c 0000
0053 7461 6e64 6172 6420 5247 4114 0000
0053 7461 6e64 6172 6420 4f70 656e 2053
6f75 7263 6504 0000 004e 6f6e 6501 0032
f7b6 32fe ffff 4a02 0000 0004 0000 004e
6f6e 6564 0000 0000 0000 0000 000a 0000
0053 6d61 7274 2048 6561 6400 0004 0000
004e 6f6e 6500 0008 0000 0054 756e 6773
7465 6e00 0007 0000 0046 6172 6164 6179
2000 0000 0a00 0000 4e6f 7420 4669 7474
6564 0000 0000 0100 0100 0000 803f cdcc
5443 2c50 3501 144f 3501 f84f 3501 0001
0000 803f 0400 0000 4e6f 6e65 0000 803f
0000 0000 0000 0000 0000 0000 0000 0000
0400 0753 756d 6d61 7279 0100 0000 1253
756d 2053 6361 6e6e 6564 204d 6173 7365
7300 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
4400 6100 7400 6100 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0a00 0101 ffff ffff 0500 0000 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 c090 cce1 c942 d901 9032 dde1
c942 d901 0000 0000 0000 0000 0000 0000
4400 6100 7400 6100 4100 6300 7100 7500
6900 7300 6900 7400 6900 6f00 6e00 5300
6500 7400 7400 6900 6e00 6700 7300 0000
0000 0000 0000 0000 0000 0000 0000 0000
3000 0200 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 a100 0000 0000 0000
4400 6100 7400 6100 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0a00 0201 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0800 0000 b401 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
ebaa 0544 d0f5 e540 3300 0000 5800 0080
0000 0000 9b3f 4466 d0f5 e540 0200 0000
d489 6931 0200 0000 83a7 2b33 0200 0000
32b7 0130 0200 0000 9de0 992e 0200 0000
e3a4 552d 0200 0000 6010 262c 0200 0000
1cdf 3b2e 0200 0000 fa5d 6e2d 0200 0000
802a a1ad 0200 0000 802a a1ad 0200 0000
2d37 ca2d 0200 0000 3fa0 8030 0200 0000
f2db a330 0200 0000 15db 8633 0200 0000
3b64 6631 0200 0000 1657 4733 0200 0000
cf71 0134 0200 0000 618f 6f34 0200 0000
39bc ad30 0200 0000 553d 5531 0200 0000
3f2b 1a2e 0200 0000 79c9 2a2f 0200 0000
4957 0d2d 0200 0000 a33e 542e 0200 0000
4c22 0a2f 0200 0000 ff8c 7230 0200 0000
bd12 e531 0200 0000 618f 6f34 0200 0000
618f 6f34 0200 0000 0a4b 6b31 0200 0000
7230 ff30 0200 0000 1505 e333 0200 0000
613f 612f 0200 0000 e6d3 f72f 0200 0000
435a ad2e 0200 0000 4d51 ca2f 0200 0000
643f b92e 0200 0000 f0cd 5a2f 0200 0000
0920 db2f 0200 0000 168c 9d31 0200 0000
514b fd2f 0200 0000 e508 622f 0200 0000
957c e72f 0200 0000 8a0f 1831 0200 0000
aa6a 6f2f 0200 0000 fa5d 6e2e 0200 0000
cd84 422d 0200 0000 08bf 802c 0200 0000
3bf6 faac 0200 0000 fef9 072e 0200 0000
3832 9135 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
